# ================================================================
# HÃRGYÅ°JTÅ RENDSZER - FÅ KONFIGURÃCIÃ (config.txt)
# ================================================================
# Csak a technikai beÃ¡llÃ­tÃ¡sok vannak itt.
#
# TÃBBI KONFIGURÃCIÃ:
#   topics.txt     â tÃ©mÃ¡k Ã©s kulcsszavak
#   categories.txt â kategÃ³riÃ¡k Ã©s WP hozzÃ¡rendelÃ©s
#   sources.txt    â RSS feedek Ã©s domainek
#   wordpress.txt  â WordPress oldalak beÃ¡llÃ­tÃ¡sai
# ================================================================


# ----------------------------------------------------------------
# 1. AKTÃV TÃMÃK
# ----------------------------------------------------------------
# Melyik tÃ©mÃ¡kat gyÅ±jtse Ã¶ssze egy futÃ¡s alatt.
# A tÃ©mÃ¡k a topics.txt-ben vannak definiÃ¡lva.
# VesszÅvel elvÃ¡lasztva, max 5 ajÃ¡nlott (tÃ¶bb = drÃ¡gÃ¡bb).
#
# FIGYELEM: Minden tÃ©ma = 1 kÃ¼lÃ¶n Claude API hÃ­vÃ¡s!
# Haiku modellel 3 tÃ©ma â $0.03-0.09 / futÃ¡s
#
config | aktiv_temak | ai
config | hirek_szama | 20-25


# ----------------------------------------------------------------
# 4. KERESÃSI IDÅ ABLAK
# ----------------------------------------------------------------
# HÃ¡ny napra visszamenÅleg keressen (elsÅ futÃ¡snÃ¡l / history reset)
# 3=napi futÃ¡shoz | 7=heti | 14=kÃ©thetente | 30=havonta
#
config | idoablak_nap | 7


# ----------------------------------------------------------------
# 5. ÃSSZEFOGLALÃ NYELVE
# ----------------------------------------------------------------
# magyar / angol / magyar+angol (utÃ³bbi 2x drÃ¡gÃ¡bb!)
#
config | nyelv | magyar


# ----------------------------------------------------------------
# 6. FÃKUSZ RÃGIÃK
# ----------------------------------------------------------------
# Milyen rÃ©giÃ³k hÃ­reit preferÃ¡lja (globÃ¡lis, magyar, eurÃ³pai stb.)
#
config | fokusz_regiok | globális, magyar


# ----------------------------------------------------------------
# 7. AUTOMATIKUS BÅVÃTÃS BEÃLLÃTÃSOK
# ----------------------------------------------------------------
# Az AI automatikusan javasolhat Ãºj forrÃ¡sokat, kategÃ³riÃ¡kat
# Ã©s tÃ©mÃ¡kat. Ezeket #auto jelzÃ©ssel Ã­rja a megfelelÅ fÃ¡jlba,
# mindig az odaillÅ szekciÃ³ba (nem Ã¶mlesztve).
# igen / nem
#
config | auto_forras_bÅvÃ­tÃ©s     | igen
config | auto_kategoria_bÅvÃ­tÃ©s  | igen
config | auto_tema_bÅvÃ­tÃ©s       | igen

# ----------------------------------------------------------------
# 8. FÃJLMÃRET KORLÃTOK (sorok szÃ¡ma)
# ----------------------------------------------------------------
# Ha egy fÃ¡jl elÃ©ri a korlÃ¡tot, az AI nem Ã­r bele tÃ¶bb #auto sort.
# A korlÃ¡t csak az #auto sorokat Ã©rinti, a te soraid mindig megmaradnak.
# 0 = nincs korlÃ¡t
#
# AjÃ¡nlott Ã©rtÃ©kek:
#   sources.txt:    50-100 aktÃ­v sor (RSS feedek Ã©s domainek)
#   topics.txt:     20-30 tÃ©ma
#   categories.txt: 50-100 kategÃ³ria
#
config | max_sources_sorok    | 80
config | max_topics_sorok     | 25
config | max_categories_sorok | 80


# ----------------------------------------------------------------
# 8. GITHUB PAGES WEBOLDAL
# ----------------------------------------------------------------
# Ha Ã¼resen hagyod, az elsÅ aktÃ­v tÃ©ma nevÃ©bÅl generÃ¡lja.
#
#config | oldal_cim    | Reggeli HÃ­rek
#config | oldal_alcim  | Automatikus Ã¶sszefoglalÃ³
#config | lablÃ©c_szoveg | Minden hÃ©ten frissÃ¼l


# ----------------------------------------------------------------
# 9. ÃTEMEZÃS EMLÃKEZTETÅ
# ----------------------------------------------------------------
# BeÃ¡llÃ­tÃ¡s: .github/workflows/daily-news.yml
#
# Cron referencia:
#   '0 5 * * 1'   â hÃ©tfÅnkÃ©nt 6:00 (Budapest tÃ©len)
#   '0 5 * * *'   â naponta 6:00
#   '0 * * * *'   â Ã³rÃ¡nkÃ©nt (hÃ­rportÃ¡lhoz + append mÃ³d)
#   '0 */6 * * *' â 6 Ã³rÃ¡nkÃ©nt
#
# Budapest tÃ©len UTC+1 â 6:00 = cron '0 5'
# Budapest nyÃ¡ron UTC+2 â 6:00 = cron '0 4'


# ----------------------------------------------------------------
# 10. KÃLTSÃGKONTROLL
# ----------------------------------------------------------------
# FONTOS: Az igazi vÃ©delem az Anthropic Console-on van!
#   console.anthropic.com â Settings â Limits â Monthly spend limit
#   Ez itt csak egy extra biztosÃ­tÃ©k Ã©s tÃ¡jÃ©koztatÃ³.
#
# BecsÃ¼lt kÃ¶ltsÃ©g modellenkÃ©nt (1 tÃ©ma / 1 futÃ¡s):
#   Haiku:  ~$0.01-0.03
#   Sonnet: ~$0.05-0.10
#   Opus:   ~$0.20-0.50
#
# Ha tÃ¶bb aktÃ­v tÃ©ma van, szorozd be a tÃ©mÃ¡k szÃ¡mÃ¡val!
# Pl. 3 tÃ©ma Ã Haiku = ~$0.03-0.09 / futÃ¡s
#
# max_koltseg_per_futes: ha a becsÃ¼lt kÃ¶ltsÃ©g meghaladja ezt,
#   a script NEM hÃ­vja meg a Claude API-t Ã©s hibÃ¡t jelez.
#   0 = nincs korlÃ¡t (csak az Anthropic Console limit Ã©rvÃ©nyes)
#
# figyelmeztes_kuszob: ha a becsÃ¼lt kÃ¶ltsÃ©g elÃ©ri ezt az Ã©rtÃ©ket,
#   figyelmeztetÃ©st Ã­r a logba, de mÃ©g lefut
#
# havai_limit: csak tÃ¡jÃ©koztatÃ³ - a logba Ã­rja ha vÃ¡rhatÃ³an
#   meghaladnÃ¡ a havi keretet (futÃ¡sok szÃ¡ma Ã becsÃ¼lt kÃ¶ltsÃ©g)
#   0 = nincs figyelmeztetÃ©s
#
config | max_koltseg_per_futes | 0.10
config | figyelmeztes_kuszob   | 0.05
config | havai_limit           | 3.00

config | havai_limit | 
config | auto_forras_bővítés | igen
config | auto_kategoria_bővítés | igen
config | max_sources_sorok | 
config | max_topics_sorok | 
